Qualifying Name,Name of Area,FIPS,State,County,Physically Unhealthy Days per Month (Persons 18 Years and Over),Mentally Unhealthy Days per Month (Persons 18 Years and Over),Physically Unhealthy Days per Month (Adults),Mentally Unhealthy Days per Month (Adults),Percent Adults That Report Fair or Poor Health (Persons 18 Years and Over),Adults That Report Fair or Poor Health,Percent of Low Birthweight Births (<2.5kg),Low Birthweight Births (<2.5kg),Primary Care Physicians (PCP),Mental Health Providers (MHP),Dentists,"Primary Care Physicians (PCP) Rate per 100,000 Population","Mental Health Providers (MHP) Rate per 100,000 Population","Dentists Rate per 100,000 Population",Percent Adults with Limited Access to Doctor Due to Costs,Health Care Costs Price-adjusted Medicare Reimbursements,"Percent of Persons Without Insurance (Population 18 to 64 Years, 2009 est.)","Percent of Persons Without Insurance (Population Under 65 Years, 2009 est.)","Persons Without Insurance (Population 18 to 64 Years, 2009 est.)","Persons Without Insurance (Population Under 65 Years, 2009 est.)",Premature Deaths (Less than 75 Years),"Years of Potential Life Lost (YPLL) Rate per 100,000 Population (Less than 75 Years)",Percent of Diabetic Medicare Enrollees Receiving Hba1c Test,Diabetic Medicare Enrollees (Out of Total Medicare Enrolles),Chlamydia Cases (Count),"Chlamydia Cases Rate per 100,000 Population",Percent Current Smokers (Persons 18 Years and Over),Percent Drinking Adults (Persons 18 Years and Over),Current Smokers (Persons 18 Years and Over),Drinking Adults (Persons 18 Years and Over),Percent of Persons with Limited Access to Healthy Foods,Percent Obese Persons (20 Years and Over),Percent Physically Inactive Persons (20 Years and Over),Persons with Limited Access to Healthy Foods,Obese Persons (20 Years and Over),Physically Inactive Persons (20 Years and Over)
"Lincoln County, Kansas",Lincoln,20105,20,20105,1.4,1.9,124,125,15.9,127,,,,0,1,,0,29.717682,7.4,11362.41,21.3,18.8,376,458,,,76.92307692,52,5,153.3,21.7,10.4,127,124,13.96,28.2,26.3,481,,
"Linn County, Kansas",Linn,20107,20,20107,2.9,2.8,291,289,14.6,294,7.9,784,3,0,1,31.78302786,0,10.144045,15.7,8192,18.8,16.1,1015,1216,158,9441.51,84.83146067,178,17,176.8,26.5,7.6,294,292,20.46,34.8,30.8,1938,,
"Logan County, Kansas",Logan,20109,20,20109,3.7,3.1,91,92,13.2,93,,,2,0,2,76.8935025,0,71.479628,7.5,16059.39,18.7,16.6,259,324,,,85.18518519,54,3,115.7,,,,,9.24,32,31.7,276,,
"Lyon County, Kansas",Lyon,20111,20,20111,3.5,3.1,833,840,13.5,850,6.7,3738,23,2,12,65.12260037,5.7,33.316675,11.3,8650.86,23,19.7,4757,5589,324,6059.24,87.09677419,372,137,385.2,15.6,11.9,850,827,2.24,30.5,25.1,768,,
"McPherson County, Kansas",McPherson,20113,20,20113,2.5,2.2,850,854,9.4,863,6.5,2453,22,0,9,76.35177344,0,30.769231,6.3,8483.29,14.7,12.6,2470,2933,296,6281.9,90.45092838,377,48,165.3,14.2,13.2,862,854,2.73,31.1,25.2,761,,
"Marion County, Kansas",Marion,20115,20,20115,2.4,2.9,416,421,13.7,427,7.3,859,5,0,3,41.47312542,0,23.609034,10,7455.84,18.2,15.9,1203,1471,138,7596.3,85.9223301,206,23,190.1,17.7,15.6,428,418,9.28,31,29.8,1177,,
"Marshall County, Kansas",Marshall,20117,20,20117,3.3,2.3,387,395,17,397,7.1,847,4,0,5,39.29273085,0,49.261084,8.4,10016.01,17.4,14.8,951,1157,106,5195.78,87.93103448,174,14,137.6,19.7,19.7,397,392,4.71,34.1,27.5,503,,
"Meade County, Kansas",Meade,20119,20,20119,1.5,3.1,135,134,11.5,137,5.6,413,2,0,1,45.38234627,0,22.271715,6,15001.86,25,21.5,588,771,58,8224.93,92.30769231,52,4,91.8,16.9,9.9,137,136,19.65,30.7,25.2,887,,
"Miami County, Kansas",Miami,20121,20,20121,3.2,2.5,719,720,12.3,727,6.9,2793,12,4,6,38.9774905,13,18.772292,12.2,10564.88,14.8,12.6,2777,3393,304,6405.01,84.63541667,384,57,183.9,15,13.5,729,718,9.97,30,25.9,2838,,
"Mitchell County, Kansas",Mitchell,20123,20,20123,1.8,1.4,206,205,10.3,210,5.7,440,5,0,1,79.45336088,0,15.651902,4.8,9949.42,16.2,14.2,580,698,77,8140.49,93.69369369,111,17,270.2,16.3,11.9,210,205,9.39,27.8,26.3,612,,
"Montgomery County, Kansas",Montgomery,20125,20,20125,3.9,3.4,878,877,18.7,888,8.6,3471,15,1,13,43.76112262,2.9,36.615593,17.3,9973.84,18.2,15.4,3542,4237,543,10793.66,81.47590361,664,126,366.3,24.9,11.2,884,873,0.51,30.6,31.8,181,,
"Morris County, Kansas",Morris,20127,20,20127,3,3.3,211,213,18.5,215,,,5,0,1,83.09788931,0,16.860563,16.8,7843.36,19.1,16.7,628,763,73,7883.12,70.58823529,68,12,198.8,16.1,13.7,214,211,11.03,33.1,27,667,,
"Morton County, Kansas",Morton,20129,20,20129,2.8,3.5,97,99,,,6.1,362,2,1,1,65.55227794,32.8,30.712531,6.1,8514.11,21.8,18.9,343,471,,,68.29268293,41,9,302.2,,,,,10.92,33,31.4,376,,
"Nemaha County, Kansas",Nemaha,20131,20,20131,1.8,2,357,366,12,370,5.4,882,7,0,5,69.58250497,0,48.42615,7,10146.54,15.6,13.3,811,1029,105,8450.88,87.38738739,111,4,39.6,10.9,10.5,370,359,5.84,28.1,27.2,585,,
"Neosho County, Kansas",Neosho,20133,20,20133,3.8,3.3,470,468,19.9,481,7.4,1513,9,0,4,55.7655369,0,24.128363,12.8,9454.76,18.1,15.3,1672,1992,215,8617.09,86.86868687,297,49,302,18.4,15.3,479,473,9.38,36,31.5,1546,,
"Ness County, Kansas",Ness,20135,20,20135,3.7,2.6,111,109,15.1,113,,,1,0,0,34.37607425,0,0,5.2,10836.86,18,16.2,257,328,,,84.84848485,99,1,34,,,,,9.35,28.3,27.7,317,,
"Norton County, Kansas",Norton,20137,20,20137,2.8,2.3,168,170,10.3,170,8.4,356,3,0,4,55.3709856,0,70.20007,7,9316.4,20.3,17.9,647,760,70,7433.33,70.88607595,79,4,74.5,24,11.9,169,167,7.12,30.2,26,370,,
"Osage County, Kansas",Osage,20139,20,20139,4,2.9,557,557,18.1,566,6.7,1349,3,0,3,18.44337883,0,18.217148,11,7630.08,15.1,13,1419,1722,191,7081.88,86.94158076,291,41,251.1,25.4,12.6,563,557,14.98,35.2,28.7,2450,,
"Osborne County, Kansas",Osborne,20141,20,20141,2.2,3.7,153,153,12.7,157,,,,0,2,,0,51.072523,7,8249.07,20.1,17.7,417,502,,,89.61038961,77,0,0,14.7,12.3,157,154,11.02,32.3,27.7,477,,
"Ottawa County, Kansas",Ottawa,20143,20,20143,2.9,2,200,204,11.2,205,6.5,465,4,0,1,66.74453529,0,16.390756,10.6,6506.29,16.3,14,545,676,72,5512.55,92.62295082,122,8,132.8,10.5,9.4,205,203,9.03,32,33.1,542,,
"Pawnee County, Kansas",Pawnee,20145,20,20145,2.9,2.8,206,211,14.6,210,9.3,452,4,5,2,63.93861893,79.9,28.860029,6.3,11468.24,20,17.2,749,892,82,7997.69,89.14728682,129,11,174.9,21.2,11.3,212,208,4.39,34.1,29.8,295,,
"Phillips County, Kansas",Phillips,20147,20,20147,2.5,2.8,195,196,14.7,197,6.2,406,2,0,2,37.86444529,0,35.790981,10.7,9060.9,18.5,16.1,535,649,70,6232.81,80,105,7,131.1,17.7,18.9,196,196,12.64,34,26.7,737,,
"Pottawatomie County, Kansas",Pottawatomie,20149,20,20149,2.3,2.8,606,609,10.2,617,6,2166,9,1,7,45.50280601,5.1,34.322138,9.2,9052,14.4,12.1,1672,2066,167,5658.85,86.8852459,244,23,116.8,19.1,12.7,617,610,6.65,31.1,24.9,1197,,
"Pratt County, Kansas",Pratt,20151,20,20151,2.8,2.2,302,306,15.2,308,10.1,850,5,0,5,53.38458253,0,51.557022,16.1,7126.47,16.7,14.4,886,1067,101,6833.04,88.43930636,173,20,212.5,19.7,13.4,309,304,3.83,31.6,30.8,357,,
"Rawlins County, Kansas",Rawlins,20153,20,20153,2.3,3,85,88,8.4,87,,,2,0,0,81.10300081,0,0,,9758.77,21.4,19.5,277,339,,,88.13559322,59,1,40,10.6,13.4,88,85,13.32,32.8,29.3,387,,
"Reno County, Kansas",Reno,20155,20,20155,3.1,2.5,1686,1694,13.3,1710,6.1,5874,47,3,31,74.33533143,4.7,48.678611,10.9,9385.65,18.6,15.8,6861,8125,749,7655.89,89.88657845,1058,204,321.6,20.5,11.9,1709,1688,3.34,33.1,23.3,2053,,
"Republic County, Kansas",Republic,20157,20,20157,2.7,2.6,192,191,8.1,193,7.6,328,5,0,2,103.4768212,0,39.032006,8,6588,18.9,16.8,481,573,,,95.58823529,68,6,124.7,17.7,25,192,188,10.79,32,29.7,613,,
"Rice County, Kansas",Rice,20159,20,20159,4.2,3.9,263,267,14,270,7,853,4,0,5,39.49447077,0,49.49025,17.8,11393.78,20,17.3,1156,1398,135,8066.74,82.9787234,141,21,208.7,18.9,9,271,265,6.35,36.9,25,624,,
"Riley County, Kansas",Riley,20161,20,20161,2.1,2.9,1131,1134,6.8,1146,5.9,6812,62,4,36,87.18518414,5.6,53.468788,6.8,8963.98,13.9,12.7,7018,8097,307,4226.53,81.94774347,421,375,527.7,13.8,22.1,1149,1136,1.56,26.5,18.6,825,,
"Rooks County, Kansas",Rooks,20163,20,20163,2.9,2.5,169,169,13.4,172,6.8,409,3,0,2,58.96226415,0,37.914692,19.7,12093.52,20.1,17.3,553,671,77,8954.05,95.53571429,112,16,311.5,20,11.5,172,171,6.37,30,27.5,349,,
"Rush County, Kansas",Rush,20165,20,20165,3.1,1.9,119,120,10,120,,,2,0,1,62.55864873,0,30.553009,7.3,11987.77,17.5,15.5,301,360,,,83.07692308,65,4,123.8,22.3,13.6,121,118,35.72,28.5,28.2,1238,,
